iter	Passed	Remaining
526	510	457
527	510	456
528	511	455
529	512	454
530	513	453
531	514	452
532	515	451
533	516	450
534	517	449
535	518	448
536	519	447
537	520	447
538	521	446
539	522	445
540	523	444
541	524	443
542	525	442
543	526	441
544	528	440
545	528	439
546	529	438
547	530	437
548	531	437
549	533	436
550	534	435
551	535	434
552	536	433
553	537	432
554	538	431
555	539	430
556	540	429
557	541	428
558	542	427
559	543	426
560	544	425
561	545	424
562	546	423
563	547	422
564	547	421
565	548	420
566	549	419
567	550	418
568	552	418
569	554	417
570	555	417
571	556	416
572	557	415
573	557	414
574	558	413
575	559	411
576	560	410
577	561	410
578	562	408
579	563	407
580	564	406
581	565	405
582	566	404
583	566	403
584	567	402
585	568	401
586	569	400
587	570	399
588	571	398
589	572	397
590	573	396
591	574	395
592	575	394
593	575	393
594	576	392
595	577	391
596	578	390
597	579	389
598	580	388
599	581	387
600	582	386
601	582	385
602	583	384
603	584	383
604	585	382
605	585	380
606	586	379
607	587	378
608	588	377
609	589	376
610	590	375
611	591	374
612	592	373
613	592	372
614	593	371
615	594	370
616	596	370
617	597	369
618	598	368
619	598	367
620	599	366
621	600	365
622	601	363
623	602	362
624	603	361
625	603	360
626	604	359
627	605	358
628	606	357
629	607	356
630	607	355
631	608	354
632	609	353
633	610	352
634	610	351
635	611	350
636	612	349
637	613	348
638	614	347
639	615	346
640	615	344
641	616	343
642	617	342
643	618	341
644	619	340
645	620	339
646	621	338
647	622	337
648	622	336
649	623	335
650	624	334
651	625	333
652	626	332
653	627	331
654	627	330
655	628	329
656	629	328
657	630	327
658	631	326
659	631	325
660	632	324
661	633	323
662	634	322
663	634	321
664	635	320
665	636	319
666	637	318
667	637	317
668	638	316
669	639	314
670	640	313
671	641	312
672	641	311
673	642	310
674	643	309
675	644	308
676	645	307
677	646	306
678	646	305
679	647	304
680	648	303
681	649	302
682	650	301
683	650	300
684	651	299
685	652	298
686	653	297
687	653	296
688	654	295
689	655	294
690	656	293
691	657	292
692	657	291
693	658	290
694	659	289
695	660	288
696	660	287
697	661	286
698	662	285
699	663	284
700	664	283
701	664	282
702	665	281
703	666	280
704	666	279
705	667	278
706	668	277
707	669	276
708	670	275
709	670	274
710	671	273
711	672	271
712	673	270
713	673	269
714	674	268
715	675	267
716	676	267
717	677	266
718	678	265
719	679	264
720	679	263
721	680	262
722	681	261
723	682	260
724	683	259
725	683	258
726	684	257
727	685	256
728	685	255
729	686	253
730	687	253
731	688	252
732	689	251
733	689	249
734	690	248
735	691	248
736	692	247
737	692	246
738	693	245
739	694	244
740	695	243
741	696	242
742	696	241
743	697	240
744	698	239
745	699	238
746	700	237
747	701	236
748	701	235
749	702	234
750	703	233
751	704	232
752	704	231
753	705	230
754	706	229
755	707	228
756	707	227
757	708	226
758	709	225
759	710	224
760	711	223
761	712	222
762	712	221
763	713	220
764	714	219
765	715	218
766	716	217
767	716	216
768	717	215
769	718	214
770	719	213
771	720	212
772	720	211
773	721	210
774	722	209
775	723	208
776	724	207
777	724	206
778	725	205
779	726	204
780	727	203
781	728	202
782	728	201
783	729	201
784	730	200
785	731	199
786	731	198
787	732	197
788	733	196
789	734	195
790	735	194
791	735	193
792	736	192
793	737	191
794	738	190
795	739	189
796	740	188
797	741	187
798	741	186
799	742	185
800	743	184
801	744	183
802	745	182
803	746	181
804	747	180
805	747	179
806	748	179
807	749	178
808	750	177
809	750	176
810	751	175
811	752	174
812	753	173
813	754	172
814	754	171
815	755	170
816	756	169
817	757	168
818	758	167
819	758	166
820	759	165
821	760	164
822	761	163
823	761	162
824	762	161
825	763	160
826	764	159
827	765	158
828	765	157
829	766	157
830	767	156
831	768	155
832	768	154
833	769	153
834	770	152
835	771	151
836	772	150
837	772	149
838	773	148
839	774	147
840	775	146
841	776	145
842	777	144
843	777	143
844	778	142
845	779	141
846	780	140
847	781	140
848	782	139
849	783	138
850	783	137
851	784	136
852	785	135
853	786	134
854	787	133
855	787	132
856	788	131
857	789	130
858	790	129
859	791	128
860	791	127
861	792	126
862	793	125
863	794	125
864	795	124
865	796	123
866	797	122
867	797	121
868	798	120
869	799	119
870	800	118
871	801	117
872	802	116
873	803	115
874	804	114
875	805	113
876	806	113
877	807	112
878	808	111
879	809	110
880	810	109
881	811	108
882	811	107
883	812	106
884	813	105
885	814	104
886	815	103
887	816	102
888	816	101
889	817	101
890	818	100
891	819	99
892	820	98
893	821	97
894	821	96
895	822	95
896	823	94
897	824	93
898	824	92
899	825	91
900	826	90
901	827	89
902	828	89
903	829	88
904	830	87
905	831	86
906	832	85
907	832	84
908	833	83
909	834	82
910	835	81
911	836	80
912	837	79
913	837	78
914	838	77
915	839	77
916	840	76
917	841	75
918	842	74
919	843	73
920	844	72
921	845	71
922	846	70
923	847	69
924	848	68
925	848	67
926	849	66
927	851	66
928	851	65
929	852	64
930	853	63
931	854	62
932	855	61
933	856	60
934	857	59
935	858	58
936	859	57
937	860	56
938	860	55
939	861	55
940	862	54
941	863	53
942	864	52
943	865	51
944	866	50
945	867	49
946	868	48
947	869	47
948	870	46
949	871	45
950	872	44
951	873	44
952	874	43
953	875	42
954	876	41
955	877	40
956	878	39
957	879	38
958	880	37
959	881	36
960	882	35
961	883	34
962	884	33
963	885	33
964	886	32
965	887	31
966	888	30
967	889	29
968	890	28
969	891	27
970	892	26
971	893	25
972	894	24
973	895	23
974	896	22
975	897	22
976	897	21
977	898	20
978	899	19
979	900	18
980	901	17
981	902	16
982	903	15
983	904	14
984	905	13
985	906	12
986	907	11
987	908	11
988	909	10
989	909	9
990	910	8
991	911	7
992	912	6
993	913	5
994	914	4
995	915	3
996	916	2
997	917	1
998	918	0
999	920	0
