iter	MultiQuantile:alpha=0.05,0.5,0.95
0	0.0534384924
1	0.05297102615
2	0.05265132257
3	0.05235972918
4	0.05195874469
5	0.05160295905
6	0.05122080239
7	0.0508662414
8	0.05053186784
9	0.05030578787
10	0.04992314846
11	0.04947085632
12	0.04912564503
13	0.04877384537
14	0.04835629582
15	0.04802672935
16	0.0476398996
17	0.04727945355
18	0.0470271348
19	0.04671543891
20	0.04641571179
21	0.04601528364
22	0.04576667289
23	0.04558099828
24	0.04535589722
25	0.04510595557
26	0.04490990268
27	0.04464284968
28	0.04446204453
29	0.04421795179
30	0.04395504547
31	0.04368153907
32	0.04343033745
33	0.04313664262
34	0.04297680315
35	0.04270484987
36	0.0425913433
37	0.0423764952
38	0.04219746236
39	0.04196298599
40	0.04170455533
41	0.04153000811
42	0.04132603283
43	0.04118138305
44	0.04091856322
45	0.0407640738
46	0.04060820861
47	0.0404507255
48	0.0403385779
49	0.04019737635
50	0.03997354201
51	0.03982337552
52	0.0396893787
53	0.03956606706
54	0.03938046186
55	0.03921126708
56	0.03896626451
57	0.03879329083
58	0.03864856798
59	0.0385201977
60	0.03834590164
61	0.03812886922
62	0.03793941754
63	0.03788407184
64	0.03777804312
65	0.03756272557
66	0.03746805423
67	0.03728703706
68	0.03710584079
69	0.03701281834
70	0.03682095494
71	0.03672464942
72	0.03659706356
73	0.0364463607
74	0.03639221063
75	0.03630354953
76	0.03609967947
77	0.03599998547
78	0.03592589335
79	0.03590852933
80	0.0358921578
81	0.03580163935
82	0.0356673659
83	0.03559073249
84	0.03545444833
85	0.03536219917
86	0.03528614184
87	0.03509355962
88	0.03497195167
89	0.03487588748
90	0.03484387472
91	0.03475339965
92	0.03463475364
93	0.0345552301
94	0.03445276611
95	0.034342998
96	0.03428761087
97	0.03422521419
98	0.03412386289
99	0.03406180521
100	0.03391573111
101	0.03377198614
102	0.03368586077
103	0.03354390623
104	0.03349817389
105	0.03342407425
106	0.0333466758
107	0.0332747376
108	0.03320445151
109	0.03318363725
110	0.03313121501
111	0.03309099538
112	0.03298015166
113	0.0329203886
114	0.0328502055
115	0.03277647967
116	0.03270700117
117	0.03260046986
